model_id,brand,processor_type,ram_gb,storage_gb,storage_type,price_usd,screen_size_inches,graphics_card,os,release_month,marketing_spend_usd,units_sold_first_month,top_seller
M0499,Dell,i3,4,256,HDD,1007.17,15.4,Integrated,Linux,Jun,3995.92,283,1
M0500,Asus,i3,32,256,SSD,745.38,16.2,Integrated,Linux,Mar,6141.82,399,1
M0501,Dell,Ryzen 5,16,256,HDD,1010.89,14.8,Dedicated,Windows,Jun,5995.87,326,1
M0502,Acer,i7,8,512,SSD,694.77,17.6,Dedicated,Windows,Jun,5958.59,293,1
M0503,Lenovo,i7,32,256,HDD,407.14,14.8,Dedicated,Windows,Apr,7919.33,428,1
M0504,Lenovo,i5,4,1024,SSD,701.69,17.4,Dedicated,Windows,Feb,6288.15,343,1
M0505,Dell,Ryzen 3,16,128,HDD,868.99,13.4,Dedicated,Windows,Sep,5307.78,310,1
M0506,Asus,Ryzen 7,8,512,SSD,852.39,15,Integrated,Windows,Feb,4612.93,293,1
M0507,Asus,i7,8,256,SSD,548.98,15.1,Dedicated,Windows,Mar,4752.27,325,1
M0508,Acer,Ryzen 5,32,512,HDD,729.76,16,Dedicated,Linux,Oct,2871.58,283,1
M0509,Dell,i5,16,512,HDD,1336.93,16.9,Dedicated,Windows,Jan,1468.58,203,1
M0510,Lenovo,i5,16,256,HDD,553.35,13.7,Integrated,Windows,Jul,5927.51,362,1
M0511,Asus,Ryzen 7,16,512,HDD,932.14,13.9,Dedicated,Linux,Jan,7447.27,365,1
M0512,Dell,Ryzen 5,16,128,SSD,380.66,13.5,Dedicated,Linux,Nov,4339.77,289,1
M0513,Asus,Ryzen 3,4,1024,HDD,972.76,17.6,Dedicated,macOS,Sep,8174.19,398,1
M0514,Asus,Ryzen 5,16,1024,SSD,621.53,16,Integrated,Windows,Nov,4646.98,309,1
M0515,Lenovo,Ryzen 3,8,128,HDD,880.42,14,Dedicated,Windows,Nov,1092.46,183,1
M0516,HP,Ryzen 5,8,512,SSD,541.69,14.9,Dedicated,Windows,Jan,6836.5,360,1
M0517,Acer,Ryzen 5,4,256,SSD,858.17,17.4,Dedicated,Windows,May,4041.42,281,1
M0518,Acer,i3,8,512,SSD,618.27,15.2,Integrated,macOS,Jul,7017.56,372,1
M0519,Lenovo,i5,8,128,SSD,656.99,15.1,Integrated,Linux,Mar,2444.95,235,1
M0520,Asus,Ryzen 5,16,512,HDD,888.4,14.4,Integrated,Linux,Sep,5824.09,363,1
M0521,Dell,Ryzen 7,8,1024,HDD,713.92,14.1,Integrated,Windows,Aug,3399.08,285,1
M0522,Asus,Ryzen 5,4,512,SSD,876.08,17.4,Dedicated,Windows,Mar,5402.81,347,1
M0523,Lenovo,i7,16,128,HDD,761.83,18.1,Dedicated,Windows,May,6533.21,351,1
M0524,Acer,i5,32,1024,HDD,813.5,14.1,Integrated,macOS,Jul,6068.8,429,1
M0525,Asus,i7,16,512,SSD,889.02,17.7,Integrated,macOS,Dec,5138.74,296,1
M0526,Acer,i5,4,512,HDD,730,14.9,Dedicated,Linux,Apr,2243.08,249,1
M0527,Dell,i7,16,1024,HDD,600.79,16.4,Dedicated,Windows,May,6460.69,351,1
M0528,Acer,Ryzen 5,16,256,HDD,693.54,17.7,Integrated,Windows,Mar,7062.86,378,1
M0529,Acer,Ryzen 5,4,1024,SSD,1039.03,15.4,Integrated,Windows,Sep,2914.01,225,1
M0530,HP,i3,16,256,HDD,823.23,15.1,Integrated,Windows,Oct,3207.94,244,1
M0531,HP,Ryzen 7,4,128,SSD,631.02,16.8,Integrated,macOS,Sep,7147.11,361,1
M0532,HP,i7,4,128,HDD,880.31,13.9,Dedicated,Linux,Jul,4583.12,261,1
M0533,Acer,Ryzen 3,32,1024,HDD,893.66,17.3,Integrated,Linux,Oct,3259.77,269,1
M0534,Lenovo,i3,8,1024,HDD,904,15.8,Integrated,macOS,Feb,5545.11,313,1
M0535,Acer,i7,8,128,SSD,604.43,14.7,Dedicated,Windows,Jul,3722.95,297,1
M0536,Lenovo,i7,16,256,SSD,663.52,14.7,Dedicated,Linux,Jul,5322.08,323,1
M0537,Lenovo,i3,16,128,HDD,664.63,13.5,Dedicated,Linux,Nov,4173.59,312,1
M0538,HP,Ryzen 5,32,1024,SSD,727.87,14.8,Dedicated,macOS,May,4344.98,312,1
M0539,Asus,i7,32,128,HDD,907.78,15.2,Dedicated,Windows,Sep,7220.79,386,1
M0540,Dell,Ryzen 5,32,1024,SSD,859.24,14,Integrated,Linux,Dec,62.95,207,1
M0541,HP,i3,4,1024,SSD,875.04,15.5,Integrated,Windows,Nov,6109.5,358,1
M0542,HP,Ryzen 5,32,128,HDD,1070.8,16.3,Integrated,Linux,Mar,6890.9,403,1
M0543,Asus,i5,32,256,HDD,937.78,15.3,Dedicated,macOS,Apr,3756.01,324,1
M0544,Dell,Ryzen 3,16,512,HDD,771.64,16.6,Integrated,Windows,Jan,6875.53,402,1
M0545,Acer,i7,32,128,HDD,563.22,14.4,Dedicated,macOS,Jun,3081.95,294,1
M0546,Acer,Ryzen 7,4,512,SSD,657.09,17.1,Integrated,Linux,Apr,3680.03,252,1
M0547,HP,Ryzen 3,4,128,SSD,747.66,15.8,Integrated,macOS,Jan,3449.67,255,1
M0548,Dell,Ryzen 5,16,512,SSD,965.83,17.9,Dedicated,macOS,Feb,6902.58,382,1
M0549,HP,i7,32,256,HDD,794.53,19.2,Dedicated,macOS,Mar,1510.1,215,1
M0550,Lenovo,Ryzen 5,32,256,HDD,668.76,14.9,Integrated,Linux,Sep,8280.29,454,1
M0551,HP,i5,4,128,SSD,653.42,15,Integrated,Windows,Aug,4390.12,276,1
M0552,HP,i3,32,1024,HDD,786.08,15.2,Integrated,macOS,Jul,6229.82,369,1
M0553,Acer,i7,32,512,SSD,978,16.5,Integrated,Windows,Nov,6057.42,374,1
M0554,Acer,i5,32,1024,SSD,1118.2,17.6,Integrated,Linux,Dec,5302.46,327,1
M0555,Acer,i5,8,1024,SSD,758.85,14.6,Dedicated,Windows,Apr,3798.63,234,1
M0556,Lenovo,i7,16,1024,SSD,791.05,16.2,Dedicated,macOS,Jan,7484.75,392,1
M0557,Acer,Ryzen 5,8,256,SSD,557.21,15.4,Dedicated,macOS,Aug,3970.3,292,1
M0558,Dell,Ryzen 7,16,128,HDD,1187.84,16.5,Dedicated,macOS,Apr,3537.5,257,1
M0559,Asus,i5,4,128,HDD,519.8,17.9,Integrated,macOS,Mar,6755.42,331,1
M0560,Dell,Ryzen 3,32,256,HDD,1034.33,15.2,Integrated,macOS,Sep,5291.5,335,1
M0561,Dell,i5,16,256,SSD,726.93,13.1,Dedicated,macOS,Oct,7715.64,409,1
M0562,Acer,Ryzen 7,8,128,SSD,680.13,16.7,Integrated,Linux,Apr,4874.67,331,1
M0563,Asus,Ryzen 5,32,1024,SSD,578,14.4,Dedicated,Linux,Apr,3698.25,328,1
M0564,Asus,Ryzen 5,4,512,SSD,1282.01,15.4,Integrated,Linux,Sep,5549.49,324,1
M0565,Asus,Ryzen 3,16,512,HDD,844.3,16.8,Integrated,Windows,Dec,4104.77,267,1
M0566,Lenovo,i5,16,512,HDD,804.26,16,Integrated,Windows,Nov,3756.15,277,1
M0567,Acer,Ryzen 5,16,1024,SSD,977.35,15.4,Dedicated,Linux,Dec,6663.78,382,1
M0568,Asus,Ryzen 7,32,128,SSD,669.83,14.7,Dedicated,Windows,Feb,8663.11,432,1
M0569,Lenovo,i7,8,256,SSD,800.37,11.3,Dedicated,Windows,Dec,4507.08,272,1
M0570,HP,i3,8,128,HDD,811.27,16.6,Dedicated,macOS,May,3050.52,260,1
M0571,HP,i3,16,1024,HDD,697.57,15.2,Integrated,macOS,Apr,4693.09,314,1
M0572,Lenovo,i3,4,256,HDD,1039.93,17.9,Integrated,Windows,Sep,6029.6,298,1
M0573,Lenovo,i5,4,1024,SSD,756.27,16.2,Integrated,Windows,Dec,5514.96,275,1
M0574,Acer,Ryzen 3,8,512,SSD,489.37,14.8,Integrated,Linux,May,7388.46,404,1
M0575,Acer,Ryzen 5,4,512,HDD,739.7,17.2,Dedicated,Windows,Sep,6330.18,292,1
M0576,HP,i7,8,1024,SSD,849.84,17.3,Integrated,macOS,Nov,2793.18,245,1
M0577,Asus,Ryzen 7,16,256,HDD,621.3,15.3,Integrated,Windows,Sep,4013.36,279,1
M0578,HP,i7,8,256,SSD,637.08,17.4,Integrated,Linux,Feb,2238.33,241,1
M0579,Asus,Ryzen 7,8,128,HDD,690.75,14.8,Dedicated,macOS,Sep,7289.36,350,1
M0580,Asus,i5,16,512,SSD,1044.25,15.8,Dedicated,macOS,Mar,1016.23,243,1
M0581,Acer,i3,4,128,HDD,702.57,16.5,Dedicated,macOS,Apr,2433.34,224,1
M0582,Dell,i5,8,128,HDD,1085.82,16.8,Integrated,macOS,Jan,3976.4,274,1
M0583,Dell,Ryzen 3,8,1024,HDD,677.01,16.5,Dedicated,Windows,Jan,6127.83,320,1
M0584,Lenovo,Ryzen 3,16,1024,HDD,865,15.1,Integrated,Linux,Jan,3956.69,280,1
M0585,Acer,Ryzen 7,4,128,HDD,710.75,17.2,Integrated,Windows,Sep,4269.54,269,1
M0586,Asus,Ryzen 5,8,512,HDD,950.82,15.4,Integrated,Windows,Nov,4308.94,312,1
M0587,Dell,Ryzen 5,16,1024,SSD,576.35,14.7,Dedicated,macOS,Aug,5345.57,338,1
M0588,Asus,Ryzen 7,8,128,SSD,948.57,14.8,Dedicated,Linux,May,2558.98,234,1
M0589,Dell,Ryzen 3,32,128,SSD,822.77,18.5,Integrated,macOS,May,3105.65,301,1
M0590,Dell,Ryzen 3,16,128,HDD,672,14.5,Integrated,Windows,Sep,8361.85,431,1
M0591,Dell,Ryzen 3,4,128,HDD,766.76,17.5,Dedicated,Windows,Mar,5804.8,289,1
M0592,Acer,i5,4,128,SSD,1106.77,13.9,Dedicated,macOS,Mar,6521.56,372,1
M0593,HP,Ryzen 3,4,128,HDD,827.57,16.3,Dedicated,Windows,Jul,5116.06,277,1
M0594,Asus,i7,4,1024,HDD,659.45,16,Integrated,Windows,Sep,4719.44,285,1
M0595,Acer,i3,8,512,HDD,559.06,18,Integrated,macOS,Jun,5914.26,362,1
M0596,Acer,Ryzen 3,8,128,HDD,901.08,14.6,Integrated,Windows,Feb,6455.23,380,1
M0597,Acer,Ryzen 7,4,256,HDD,839.17,14.2,Dedicated,Linux,Jan,6692.15,358,1
M0598,Acer,i3,4,1024,SSD,939,15.4,Dedicated,macOS,Feb,4746.88,271,1
M0599,Acer,i5,4,1024,SSD,507.56,18.1,Dedicated,Linux,Jan,6910.75,357,1
M0600,Lenovo,Ryzen 7,8,128,SSD,565.55,14.3,Integrated,Windows,Oct,67.57,160,1
M0601,Asus,i3,4,1024,SSD,1029.38,11.7,Integrated,Windows,Oct,6784.57,344,1
M0602,Acer,Ryzen 7,4,128,SSD,866.27,15.7,Dedicated,macOS,Sep,4146.19,240,1
M0603,Asus,i5,32,512,HDD,906.68,17,Integrated,Windows,Oct,6106.76,404,1
M0604,Lenovo,i7,32,512,HDD,607.46,14.1,Dedicated,macOS,Dec,3701.34,315,1
M0605,Lenovo,i5,4,1024,HDD,603.8,16.9,Integrated,macOS,Aug,2346.61,201,1
M0606,Asus,i5,16,1024,HDD,998.25,14,Dedicated,macOS,Jul,5679.41,322,1
M0607,Dell,Ryzen 7,4,256,SSD,1007.68,15.4,Integrated,macOS,Mar,1996.94,203,1
M0608,HP,Ryzen 5,32,1024,SSD,582.34,16.7,Integrated,macOS,Aug,4200.65,300,1
M0609,Dell,Ryzen 3,16,256,SSD,544.13,13.8,Dedicated,Linux,Feb,3375.14,289,1
M0610,Dell,Ryzen 3,16,512,HDD,778.28,15.9,Dedicated,macOS,Feb,4649.93,310,1
M0611,Dell,i7,4,512,SSD,640.13,17.4,Dedicated,Linux,Nov,6594.42,374,1
M0612,Acer,i7,32,128,HDD,635.96,16.3,Dedicated,Windows,Oct,4020.31,323,1
M0613,Lenovo,Ryzen 3,32,512,SSD,549.72,14.5,Dedicated,macOS,Mar,5629.16,350,1
M0614,Dell,Ryzen 5,16,256,SSD,706.31,17.9,Integrated,Windows,Jul,6478.69,338,1
M0615,Lenovo,Ryzen 3,4,1024,HDD,569.06,16.6,Dedicated,macOS,Jan,3785.49,252,1
M0616,Asus,Ryzen 5,8,128,HDD,580.92,12.8,Dedicated,Linux,Aug,3814.49,263,1
M0617,HP,i7,8,256,SSD,859.68,16.9,Dedicated,Linux,Dec,7738.66,369,1
M0618,Asus,i3,32,1024,SSD,788.96,14.7,Integrated,Linux,Jul,4841.22,346,1
M0619,Asus,Ryzen 7,8,128,HDD,896.98,15.9,Dedicated,Windows,Apr,6018.28,316,1
M0620,Acer,i7,32,512,SSD,470.19,17.1,Dedicated,macOS,May,6003.12,389,1
M0621,HP,i7,32,256,SSD,801.98,14.8,Dedicated,Windows,Oct,2604.02,265,1
M0622,Asus,i5,32,1024,HDD,1215.13,13.1,Integrated,Linux,Jan,3478.25,306,1
M0623,Asus,i5,8,128,SSD,725.55,17.9,Integrated,Windows,Apr,5750.69,317,1
M0624,HP,i5,32,128,HDD,964.95,17.3,Dedicated,Linux,Jan,865.37,245,1
M0625,HP,Ryzen 7,16,512,SSD,963.2,15.5,Integrated,Linux,Jan,4577.4,313,1
M0626,Asus,i5,4,1024,HDD,973.04,16.9,Dedicated,Linux,Oct,3269.43,240,1
M0627,HP,Ryzen 5,4,512,SSD,833.33,15,Integrated,macOS,Jan,7221.01,353,1
M0628,Asus,Ryzen 3,32,512,HDD,913.22,15.7,Dedicated,macOS,Jul,5692.23,336,1
M0629,Asus,i3,4,1024,SSD,939.8,15.4,Integrated,Linux,Jul,7382.49,388,1
M0630,Acer,i7,8,1024,HDD,927.09,15.1,Dedicated,Windows,Apr,4921.75,281,1
M0631,Dell,Ryzen 5,8,1024,SSD,576.52,16.1,Dedicated,Windows,Dec,4772.22,299,1
M0632,Asus,i3,4,256,SSD,458.52,13.8,Integrated,macOS,Feb,4390.14,287,1
M0633,Lenovo,Ryzen 5,8,1024,SSD,489.28,15.2,Dedicated,Linux,Dec,3993.86,272,1
M0634,Dell,Ryzen 5,4,128,SSD,745.97,16.1,Dedicated,Windows,Mar,10369.31,481,1
M0635,Dell,i7,4,512,SSD,918.79,18.4,Dedicated,Linux,Aug,6614.34,313,1
M0636,Dell,Ryzen 3,4,256,SSD,579.12,13.8,Dedicated,Windows,Aug,2867.62,267,1
M0637,Acer,i5,32,1024,SSD,984.79,16.4,Integrated,macOS,Nov,10278.62,516,1
M0638,Asus,Ryzen 7,4,256,SSD,699.54,16.5,Dedicated,Linux,Nov,4190.04,264,1
M0639,Acer,Ryzen 3,32,1024,SSD,701.45,12.8,Integrated,Linux,Jun,5642.3,364,1
M0640,Asus,Ryzen 7,4,256,HDD,632.78,16.2,Integrated,Windows,Oct,6879.19,307,1
M0641,Acer,i7,4,512,HDD,423.04,16.9,Integrated,Windows,Sep,1924.09,190,1
M0642,Acer,i7,4,512,SSD,845.86,16.5,Integrated,Windows,Nov,3345.35,234,1
M0643,Lenovo,i7,8,128,HDD,1142.53,15.5,Dedicated,Linux,Dec,8296.33,395,1
M0644,Acer,i3,32,128,SSD,787.47,16.1,Dedicated,macOS,Sep,4550.34,359,1
M0645,HP,Ryzen 7,32,1024,SSD,429.87,15.9,Integrated,macOS,Apr,6997.34,456,1
M0646,Lenovo,Ryzen 3,4,512,HDD,956.07,13.1,Dedicated,Windows,Dec,4093.06,267,1
M0647,Acer,Ryzen 3,4,256,SSD,475.04,15.9,Integrated,macOS,Jan,4809.88,296,1
M0648,Dell,Ryzen 5,8,256,SSD,558.19,15,Dedicated,Windows,Jan,8570.51,402,1
M0649,HP,Ryzen 5,8,256,HDD,752.33,14.5,Dedicated,macOS,Dec,5875.02,292,1
M0650,HP,Ryzen 5,8,128,HDD,824.57,19.3,Dedicated,Linux,Oct,4310.3,266,1
M0651,HP,i7,32,256,SSD,598.27,17.5,Integrated,Windows,May,3633.27,306,1
M0652,Lenovo,Ryzen 3,32,128,HDD,744.54,13.9,Integrated,macOS,Feb,3816.25,333,1
M0653,Acer,Ryzen 7,32,128,HDD,943.03,16.1,Dedicated,Linux,Jun,7483.12,430,1
M0654,Acer,i7,4,1024,SSD,970.44,17.8,Integrated,macOS,Jul,6531,338,1
M0655,Dell,i3,32,256,HDD,1050.29,13.4,Integrated,Linux,Jan,2702.65,262,1
M0656,Dell,Ryzen 5,16,256,HDD,1181.88,15.7,Dedicated,Linux,Jun,5174.36,273,1
M0657,HP,i7,16,512,SSD,961.98,15.8,Integrated,macOS,Aug,4866.37,270,1
M0658,Dell,i7,8,1024,HDD,756.65,13.7,Dedicated,macOS,Dec,5632.19,286,1
M0659,Lenovo,i3,32,512,HDD,971.86,16.2,Dedicated,Linux,May,3792.86,302,1
M0660,Acer,i5,16,1024,SSD,893.34,17.3,Dedicated,Linux,Dec,7195.61,399,1
M0661,HP,Ryzen 3,8,256,SSD,901.27,17.9,Integrated,Linux,Jul,4997.32,317,1
M0662,Dell,Ryzen 7,32,128,SSD,835.44,15.2,Dedicated,Windows,Oct,5746.87,385,1
M0663,Lenovo,i5,4,128,HDD,617.59,19.4,Dedicated,Linux,Jun,3430.62,238,1
M0664,Lenovo,Ryzen 5,16,128,SSD,594.38,12.5,Integrated,Windows,Apr,3531.37,298,1
M0665,Dell,i7,4,128,SSD,780.58,16.1,Integrated,Linux,Jul,10315.02,433,1
M0666,Acer,i3,32,128,HDD,829.78,13.5,Integrated,Windows,Oct,8600.16,472,1
M0667,Dell,i3,16,512,SSD,664.11,15.7,Integrated,Linux,Sep,4860.64,281,1
M0668,HP,Ryzen 3,32,1024,SSD,884.67,14.8,Dedicated,Linux,Oct,8066.01,414,1
M0669,Dell,i5,4,256,SSD,1216.15,16.4,Integrated,Linux,Oct,7425.48,389,1
M0670,Lenovo,Ryzen 3,16,512,SSD,451.13,15.4,Integrated,macOS,Jul,3749.58,281,1
M0671,Dell,i7,4,1024,HDD,916.45,14.4,Integrated,macOS,Dec,3550.13,232,1
M0672,Acer,Ryzen 3,32,128,SSD,786.81,14.5,Integrated,Linux,May,6337.35,410,1
M0673,Asus,Ryzen 7,32,1024,SSD,890.13,18.5,Dedicated,Windows,Jul,5520.12,386,1
M0674,Dell,i3,4,1024,HDD,713.86,16.3,Integrated,Windows,Mar,4195.99,260,1
M0675,Acer,i3,16,128,SSD,770.79,13,Dedicated,Linux,Feb,6442.45,365,1
M0676,Acer,Ryzen 5,4,128,HDD,825.9,16.4,Integrated,macOS,Nov,2115.03,207,1
M0677,Lenovo,Ryzen 5,32,128,HDD,739.67,15.3,Dedicated,Windows,May,5230,299,1
M0678,Acer,i7,4,256,HDD,495.89,15.6,Dedicated,macOS,Apr,2522.15,195,1
M0679,Acer,Ryzen 7,32,128,SSD,753.22,16.8,Integrated,Windows,May,2588.02,295,1
M0680,Acer,i5,4,256,HDD,516.71,17.4,Dedicated,Linux,Aug,3586.47,238,1
M0681,Acer,Ryzen 3,16,128,HDD,930.64,14.3,Integrated,macOS,Dec,5726.57,345,1
M0682,HP,i7,16,256,HDD,426.89,15.6,Dedicated,Windows,Apr,3649.53,288,1
M0683,HP,Ryzen 5,4,1024,SSD,1005.73,14.8,Dedicated,Linux,Sep,2563.78,239,1
M0684,Lenovo,Ryzen 3,4,512,SSD,885.91,16.5,Dedicated,Linux,Jul,5954.5,291,1
M0685,Dell,Ryzen 5,16,1024,SSD,886.68,15.3,Integrated,Linux,Oct,7985.49,411,1
M0686,Acer,Ryzen 3,32,1024,SSD,367.14,15.6,Dedicated,macOS,Dec,6277.7,393,1
M0687,Dell,i5,16,128,SSD,734.28,15.2,Integrated,macOS,Jul,8603.6,409,1
M0688,Dell,i7,32,256,SSD,1030.71,15.4,Dedicated,Linux,Aug,7818.36,412,1
M0689,Lenovo,Ryzen 3,4,512,SSD,696.28,18.2,Dedicated,macOS,Dec,4025.14,269,1
M0690,Acer,Ryzen 7,4,128,HDD,584.39,19.2,Dedicated,Windows,Jun,6264.32,346,1
M0691,Acer,i3,32,128,HDD,672.67,16.2,Dedicated,Linux,Aug,4816.74,346,1
M0692,Asus,Ryzen 7,4,128,HDD,786.34,15.5,Dedicated,Linux,Mar,7124.2,357,1
M0693,Dell,Ryzen 7,32,1024,HDD,629.73,13.2,Dedicated,macOS,Oct,4816.38,335,1
M0694,Dell,i3,8,256,SSD,1046.76,14.5,Integrated,Linux,Oct,3422.61,239,1
M0695,HP,Ryzen 7,16,256,HDD,787.07,15.4,Integrated,Windows,Jan,7746.81,382,1
M0696,Asus,Ryzen 3,8,512,HDD,688.89,14.5,Integrated,macOS,Jun,5635.59,310,1
M0697,HP,Ryzen 3,32,256,HDD,539.73,14.7,Dedicated,macOS,Jan,3672.94,325,1
M0698,HP,Ryzen 3,16,256,HDD,896.89,18,Integrated,Linux,Sep,4002.55,298,1
M0699,HP,i3,32,128,SSD,892.33,15.6,Dedicated,Linux,Feb,3660.16,280,1
M0700,Lenovo,Ryzen 7,16,128,SSD,641.56,15.8,Integrated,Linux,Nov,2996.51,241,1
M0701,Lenovo,i3,16,1024,SSD,352.73,14.6,Integrated,macOS,Feb,4044.97,282,1
M0702,HP,Ryzen 3,16,128,HDD,882.15,17.4,Dedicated,Linux,Jul,5746.04,335,1
M0703,Asus,Ryzen 7,16,128,SSD,762.64,15.3,Dedicated,Windows,Feb,5128.12,286,1
M0704,Dell,Ryzen 7,32,128,HDD,867.21,14.8,Integrated,Linux,Oct,4123.57,302,1
M0705,Asus,Ryzen 5,16,128,SSD,1191.43,13.2,Integrated,Linux,Aug,7991.01,370,1
M0706,Acer,Ryzen 5,16,1024,SSD,794.63,15.5,Integrated,macOS,Jun,978.73,203,1
M0707,Lenovo,i5,8,128,SSD,697.23,14.8,Integrated,Linux,Jul,5612.27,319,1
M0708,Dell,i7,4,512,SSD,570.54,18.1,Dedicated,macOS,Jul,4714.48,278,1
M0709,Dell,Ryzen 5,4,512,SSD,737.52,18.4,Integrated,Linux,Jun,3059.64,213,1
M0710,Acer,i3,8,512,HDD,832.12,13.7,Dedicated,Windows,Oct,5728.91,312,1
M0711,Acer,Ryzen 5,8,512,SSD,810.66,13.9,Dedicated,Windows,Nov,4560.5,275,1
M0712,HP,i5,32,128,HDD,1144.69,15.2,Integrated,macOS,Sep,7494.15,448,1
M0713,Lenovo,Ryzen 7,32,512,HDD,899.82,14.4,Dedicated,macOS,Sep,6736.13,418,1
M0714,Lenovo,i5,32,128,HDD,773.04,15.9,Integrated,Linux,Jul,8812.26,449,1
M0715,Asus,Ryzen 7,8,1024,HDD,658.69,15.1,Dedicated,Linux,Sep,4033.36,277,1
M0716,HP,Ryzen 7,8,512,HDD,853.33,16,Dedicated,Windows,Oct,7793.11,401,1
M0717,HP,i7,16,256,SSD,618.6,17.1,Integrated,Linux,Mar,2668.29,235,1
M0718,HP,Ryzen 5,32,512,SSD,835.97,14,Dedicated,Windows,Mar,4778.73,312,1
M0719,HP,i3,32,512,SSD,897.48,17.1,Dedicated,macOS,Jan,4069.51,282,1
M0720,Lenovo,i3,32,128,SSD,756.71,14.5,Integrated,Linux,May,6204.89,410,1
M0721,Lenovo,Ryzen 3,4,512,HDD,673.94,18.8,Dedicated,macOS,Apr,6156.55,325,1
M0722,HP,Ryzen 7,16,256,SSD,362.94,18,Dedicated,Linux,Feb,3198.76,276,1
M0723,Asus,i3,32,128,SSD,1028.77,15.4,Integrated,Windows,Sep,6316.38,371,1
M0724,Dell,i7,32,128,HDD,880.66,14.2,Integrated,macOS,Mar,4239.02,298,1
M0725,Dell,Ryzen 7,32,1024,HDD,885.52,13.9,Dedicated,macOS,Aug,3366.41,275,1
M0726,Asus,i7,4,1024,SSD,487.73,16.9,Dedicated,Linux,Jun,4976.44,270,1
M0727,HP,i3,4,512,SSD,1075.97,15.6,Dedicated,macOS,May,2046.31,214,1
M0728,Lenovo,i3,8,1024,HDD,706.96,17,Integrated,Windows,Jan,6862.61,387,1
M0729,Dell,Ryzen 3,16,1024,SSD,742.24,18.9,Dedicated,macOS,Apr,4888.76,314,1
M0730,Acer,i3,8,1024,SSD,586.14,14.4,Dedicated,macOS,Mar,4932.51,271,1
M0731,Acer,Ryzen 7,16,128,SSD,442.61,13.8,Dedicated,Linux,Jan,4825.67,327,1
M0732,Asus,Ryzen 7,4,128,SSD,1031.47,15.9,Dedicated,macOS,Dec,8293.7,411,1
M0733,HP,Ryzen 7,32,128,HDD,1057.32,17.3,Dedicated,Linux,May,8037.76,453,1
M0734,Dell,Ryzen 3,8,1024,HDD,766.89,14.2,Dedicated,Linux,Jun,7701.52,381,1
M0735,HP,Ryzen 3,32,128,HDD,664.12,15.7,Integrated,macOS,Feb,4829.92,340,1
M0736,Dell,i3,8,1024,SSD,724.59,17.7,Integrated,Windows,Mar,2768.75,233,1
M0737,Asus,i5,4,128,SSD,730.08,13.2,Dedicated,Linux,Nov,4968.04,316,1
M0738,Asus,i5,4,128,SSD,560.03,16,Dedicated,macOS,Jun,5628.8,330,1
M0739,Acer,Ryzen 3,4,256,SSD,741.55,14.8,Integrated,Linux,Apr,6625.22,334,1
M0740,HP,i3,8,512,SSD,830.62,15.8,Integrated,Windows,Sep,5622.37,309,1
M0741,Acer,i5,16,1024,HDD,1003.63,16.7,Integrated,Windows,May,2947.01,240,1
M0742,HP,i3,8,256,SSD,802.85,15.9,Dedicated,Linux,Apr,3929.17,246,1
M0743,Acer,i3,16,128,SSD,484.73,14.1,Dedicated,Windows,Feb,3747.73,311,1
M0744,Lenovo,i3,8,1024,HDD,870.71,14.8,Dedicated,macOS,Jun,6078.11,315,1
M0745,Lenovo,Ryzen 5,8,128,SSD,748.81,17.7,Dedicated,macOS,Oct,6127.19,344,1
M0746,Lenovo,Ryzen 7,4,512,HDD,1074.08,16.1,Integrated,Linux,Feb,6389.26,314,1
M0747,Lenovo,i3,32,256,HDD,1085.89,16.9,Integrated,Windows,Dec,5602.07,350,1
M0748,Dell,Ryzen 5,32,512,HDD,1092.89,16,Integrated,macOS,Jul,881.6,216,1
